status,name,seed_id,ref_page,found_pages,found_on_ref_page,line_hits_on_ref_page,seed_type,manual_type,type_match,seed_power,manual_power,power_match
PASS,High Horsepower,move-high-horsepower,384,384,True,1,ground,ground,True,3,3,True
PASS,Strength Sap,move-strength-sap,382,382,True,1,grass,grass,True,0,0,True
PASS,Solar Blade,move-solar-blade,382,382,True,1,grass,grass,True,5,5,True
PASS,Leafage,move-leafage,381,381,True,1,grass,grass,True,2,2,True
PASS,Spotlight,move-spotlight,403,403,True,1,normal,normal,True,0,0,True
PASS,Toxic Thread,move-toxic-thread,409,409,True,1,poison,poison,True,0,0,True
PASS,Laser Focus,move-laser-focus,396,396,True,1,normal,normal,True,0,*,True
PASS,Gear Up,move-gear-up,419,419,True,1,steel,steel,True,0,0,True
PASS,Throat Chop,move-throat-chop,355,355,True,1,dark,dark,True,3,3,True
PASS,Pollen Puff,move-pollen-puff,350,350,True,1,bug,bug,True,3,3,True
PASS,Anchor Shot,move-anchor-shot,418,418,True,1,steel,steel,True,3,3,True
PASS,Psychic Terrain,move-psychic-terrain,413,"413,427,430",True,1,psychic,psychic,True,0,0,True
PASS,Lunge,move-lunge,350,"350,367,376",True,1,bug,bug,True,3,3,True
PASS,Fire Lash,move-fire-lash,370,370,True,1,fire,fire,True,3,3,True
PASS,Power Trip,move-power-trip,354,354,True,1,dark,dark,True,1,1,True
PASS,Burn Up,move-burn-up,370,370,True,1,fire,fire,True,7,7,True
PASS,Speed Swap,move-speed-swap,415,415,True,1,psychic,psychic,True,0,0,True
PASS,Smart Strike,move-smart-strike,420,420,True,1,steel,steel,True,3,3,True
PASS,Purify,move-purify,408,408,True,1,poison,poison,True,0,0,True
PASS,Revelation Dance,move-revelation-dance,400,400,True,1,normal,normal,True,3,3,True
PASS,Core Enforcer,move-core-enforcer,356,356,True,1,dragon,dragon,True,4,4,True
PASS,Trop Kick,move-trop-kick,383,383,True,1,grass,grass,True,3,3,True
PASS,Instruct,move-instruct,411,411,True,1,psychic,psychic,True,0,0,True
PASS,Beak Blast,move-beak-blast,374,374,True,1,flying,flying,True,4,4,True
PASS,Clanging Scales,move-clanging-scales,356,356,True,1,dragon,dragon,True,4,4,True
PASS,Dragon Hammer,move-dragon-hammer,357,357,True,1,dragon,dragon,True,3,3,True
PASS,Brutal Swing,move-brutal-swing,352,352,True,1,dark,dark,True,2,2,True
PASS,Aurora Veil,move-aurora-veil,386,386,True,1,ground,ground,True,0,0,True
PASS,Shell Trap,move-shell-trap,372,372,True,1,fire,fire,True,6,6,True
PASS,Fleur Cannon,move-fleur-cannon,363,363,True,1,fairy,fairy,True,6,6,True
PASS,Psychic Fangs,move-psychic-fangs,413,413,True,1,psychic,psychic,True,3,3,True
PASS,Stomping Tantrum,move-stomping-tantrum,386,386,True,1,ground,ground,True,3,3,True
PASS,Shadow Bone,move-shadow-bone,377,377,True,1,ghost,ghost,True,3,3,True
PASS,Accelerock,move-accelerock,416,416,True,1,rock,rock,True,2,2,True
PASS,Liquidation,move-liquidation,422,422,True,1,water,water,True,3,3,True
PASS,Prismatic Laser,move-prismatic-laser,413,413,True,1,psychic,psychic,True,6,6,True
PASS,Spectral Thief,move-spectral-thief,378,378,True,1,ghost,ghost,True,3,3,True
PASS,Sunsteel Strike,move-sunsteel-strike,420,420,True,1,steel,steel,True,4,4,True
PASS,Moongeist Beam,move-moongeist-beam,377,377,True,1,ghost,ghost,True,4,4,True
PASS,Tearful Look,move-tearful-look,404,404,True,1,normal,normal,True,0,0,True
PASS,Zing Zap,move-zing-zap,362,362,True,1,electric,electric,True,3,3,True
PASS,Nature’s Madness,move-natures-madness,364,364,True,1,fairy,fairy,True,0,*,True
PASS,Multi-Attack,move-multi-attack,397,397,True,1,normal,normal,True,3,3,True
PASS,Mind Blown,move-mind-blown,372,372,True,1,fire,fire,True,6,6,True
PASS,Plasma Fists,move-plasma-fists,360,360,True,1,electric,electric,True,4,4,True
PASS,Photon Geyser,move-photon-geyser,413,413,True,1,psychic,psychic,True,4,4,True
PASS,Zippy Zap,move-zippy-zap,362,362,True,1,fairy,fairy,True,2,2,True
PASS,Splishy Splash,move-splishy-splash,423,423,True,1,water,water,True,3,3,True
PASS,Floaty Fall,move-floaty-fall,374,374,True,1,flying,flying,True,3,3,True
PASS,Pika Papow,move-pika-papow,360,360,True,1,electric,electric,True,0,0,True
PASS,Bouncy Bubble,move-bouncy-bubble,421,421,True,1,water,water,True,3,3,True
PASS,Buzzy Buzz,move-buzzy-buzz,359,359,True,1,electric,electric,True,3,3,True
PASS,Sizzly Slide,move-sizzly-slide,373,373,True,1,fire,fire,True,3,3,True
PASS,Glitzy Glow,move-glitzy-glow,410,410,True,1,psychic,psychic,True,3,3,True
PASS,Baddy Bad,move-baddy-bad,352,352,True,1,dark,dark,True,3,3,True
PASS,Sappy Seed,move-sappy-seed,382,382,True,1,grass,grass,True,3,3,True
PASS,Freezy Frost,move-freezy-frost,387,387,True,1,ice,ice,True,3,3,True
PASS,Sparkly Swirl,move-sparkly-swirl,364,364,True,1,fairy,fairy,True,3,3,True
PASS,Veevee Volley,move-veevee-volley,405,405,True,1,normal,normal,True,0,*,True
PASS,Double Iron Bash,move-double-iron-bash,418,418,True,1,steel,steel,True,2,2,True
PASS,Dynamax Cannon,move-dynamax-cannon,357,357,True,1,dragon,dragon,True,4,4,True
PASS,Snipe Shot,move-snipe-shot,423,423,True,1,water,water,True,3,3,True
PASS,Jaw Lock,move-jaw-lock,354,354,True,1,dark,dark,True,3,3,True
PASS,Stuff Cheeks,move-stuff-cheeks,403,403,True,1,normal,normal,True,0,0,True
PASS,No Retreat,move-no-retreat,367,367,True,1,fighting,fighting,True,0,0,True
PASS,Tar Shot,move-tar-shot,417,417,True,1,rock,rock,True,0,0,True
PASS,Magic Powder,move-magic-powder,412,412,True,1,psychic,psychic,True,0,0,True
PASS,Dragon Darts,move-dragon-darts,357,357,True,1,dragon,dragon,True,2,2,True
PASS,Teatime,move-teatime,404,404,True,1,normal,normal,True,0,0,True
PASS,Octolock,move-octolock,367,367,True,1,fighting,fighting,True,0,0,True
PASS,Bolt Beak,move-bolt-beak,358,358,True,1,electric,electric,True,2,2,True
PASS,Fishious Rend,move-fishious-rend,422,422,True,1,water,water,True,3,3,True
PASS,Court Change,move-court-change,391,391,True,1,normal,normal,True,0,0,True
PASS,Max Flare,move-max-flare,426,426,True,1,fire,fire,True,2,2,True
PASS,Max Flutterby,move-max-flutterby,425,425,True,1,bug,bug,True,1,1,True
PASS,Max Lightning,move-max-lightning,426,426,True,1,electric,electric,True,2,2,True
PASS,Max Strike,move-max-strike,427,427,True,1,normal,normal,True,2,2,True
PASS,Max Knuckle,move-max-knuckle,426,426,True,1,fighting,fighting,True,2,2,True
PASS,Max Phantasm,move-max-phantasm,426,426,True,1,ghost,ghost,True,2,2,True
PASS,Max Hailstorm,move-max-hailstorm,427,427,True,1,ice,ice,True,2,2,True
PASS,Max Ooze,move-max-ooze,427,427,True,1,poison,poison,True,2,2,True
PASS,Max Geyser,move-max-geyser,428,428,True,1,water,water,True,2,2,True
PASS,Max Airstream,move-max-airstream,426,426,True,1,flying,flying,True,2,2,True
PASS,Max Starfall,move-max-starfall,426,426,True,1,fairy,fairy,True,2,2,True
PASS,Max Wyrmwind,move-max-wyrmwind,426,426,True,1,dragon,dragon,True,2,2,True
PASS,Max Mindstorm,move-max-mindstorm,427,427,True,1,psychic,psychic,True,2,2,True
PASS,Max Rockfall,move-max-rockfall,427,427,True,1,rock,rock,True,2,2,True
PASS,Max Quake,move-max-quake,427,427,True,1,ground,ground,True,2,2,True
PASS,Max Darkness,move-max-darkness,426,426,True,1,dark,dark,True,2,2,True
PASS,Max Overgrowth,move-max-overgrowth,427,427,True,1,grass,grass,True,2,2,True
PASS,Max Steelspike,move-max-steelspike,427,427,True,1,steel,steel,True,2,2,True
PASS,Clangorous Soul,move-clangorous-soul,356,356,True,1,dragon,dragon,True,0,0,True
PASS,Body Press,move-body-press,365,365,True,1,fighting,fighting,True,3,3,True
PASS,Decorate,move-decorate,362,362,True,1,fairy,fairy,True,0,0,True
PASS,Drum Beating,move-drum-beating,379,379,True,1,grass,grass,True,3,3,True
PASS,Snap Trap,move-snap-trap,382,382,True,1,grass,grass,True,2,2,True
PASS,Pyro Ball,move-pyro-ball,372,372,True,1,fire,fire,True,5,5,True
PASS,Aura Wheel,move-aura-wheel,358,358,True,1,electric,electric,True,4,4,True
PASS,Breaking Swipe,move-breaking-swipe,356,356,True,1,dragon,dragon,True,2,2,True
PASS,Branch Poke,move-branch-poke,379,379,True,1,grass,grass,True,2,2,True
PASS,Overdrive,move-overdrive,360,"360,429",True,1,electric,electric,True,3,3,True
PASS,Apple Acid,move-apple-acid,379,379,True,1,grass,grass,True,3,3,True
PASS,Grav Apple,move-grav-apple,380,380,True,1,grass,grass,True,3,3,True
PASS,Spirit Break,move-spirit-break,364,364,True,1,fairy,fairy,True,2,2,True
PASS,Strange Steam,move-strange-steam,364,364,True,1,fighting,fighting,True,3,3,True
PASS,Life Dew,move-life-dew,422,422,True,1,water,water,True,0,0,True
PASS,Obstruct,move-obstruct,354,"354,422",True,1,dark,dark,True,0,0,True
PASS,False Surrender,move-false-surrender,353,353,True,1,dark,dark,True,3,3,True
PASS,Meteor Assault,move-meteor-assault,367,367,True,1,fighting,fighting,True,6,6,True
PASS,Eternabeam,move-eternabeam,358,358,True,1,dragon,dragon,True,7,7,True
PASS,Steel Beam,move-steel-beam,420,420,True,1,steel,steel,True,6,6,True
PASS,Raging Fury,move-raging-fury,355,355,True,1,dark,dark,True,2,2,True
